0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   '@types/xo@ts3.8',
0 verbose cli   '--save-dev',
0 verbose cli   '--user-agent=typesInstaller/3.8.3'
0 verbose cli ]
1 info using npm@8.5.3
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 2ms
9 timing config:load:file:/home/user333/.cache/typescript/3.8/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user333/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 13ms
19 timing npm:load:configload Completed in 13ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 3ms
23 verbose logfile /home/user333/.npm/_logs/2022-03-23T11_21_59_919Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 23ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 125ms
30 timing arborist:ctor Completed in 0ms
31 http fetch GET 200 https://registry.yarnpkg.com/@types%2fxo 204ms (cache miss)
32 timing idealTree:userRequests Completed in 233ms
33 silly idealTree buildDeps
34 silly fetch manifest @types/xo@0.39.2
35 silly placeDep ROOT @types/xo@0.39.2 OK for:  want: 0.39.2
36 silly fetch manifest @types/eslint@*
37 http fetch GET 200 https://registry.yarnpkg.com/@types%2feslint 52ms (cache miss)
38 timing idealTree:#root Completed in 67ms
39 silly placeDep ROOT @types/eslint@8.4.1 OK for: @types/xo@0.39.2 want: *
40 silly fetch manifest @types/json-schema@*
41 http fetch GET 200 https://registry.yarnpkg.com/@types%2fjson-schema 37ms (cache miss)
42 timing idealTree:node_modules/@types/xo Completed in 40ms
43 silly placeDep ROOT @types/json-schema@7.0.10 OK for: @types/eslint@8.4.1 want: *
44 timing idealTree:node_modules/@types/eslint Completed in 3ms
45 timing idealTree:node_modules/@types/json-schema Completed in 0ms
46 timing idealTree:buildDeps Completed in 114ms
47 timing idealTree:fixDepFlags Completed in 2ms
48 timing idealTree Completed in 474ms
49 timing reify:loadTrees Completed in 476ms
50 timing reify:diffTrees Completed in 4ms
51 silly reify moves {}
52 timing reify:retireShallow Completed in 0ms
53 timing reify:createSparse Completed in 2ms
54 timing reify:loadBundles Completed in 0ms
55 silly audit bulk request {
55 silly audit   '@types/accepts': [ '1.3.5' ],
55 silly audit   '@types/archy': [ '0.0.32' ],
55 silly audit   '@types/argparse': [ '1.0.38' ],
55 silly audit   '@types/babel-types': [ '7.0.11' ],
55 silly audit   '@types/balanced-match': [ '1.0.2' ],
55 silly audit   '@types/body-parser': [ '1.19.2' ],
55 silly audit   '@types/brace-expansion': [ '1.1.0' ],
55 silly audit   '@types/braces': [ '3.0.1' ],
55 silly audit   '@types/bytes': [ '3.1.1' ],
55 silly audit   '@types/caniuse-lite': [ '1.0.1' ],
55 silly audit   '@types/chai': [ '4.3.0' ],
55 silly audit   '@types/check-error': [ '1.0.0' ],
55 silly audit   '@types/color-convert': [ '2.0.0' ],
55 silly audit   '@types/color-name': [ '1.1.1' ],
55 silly audit   '@types/combined-stream': [ '1.0.3' ],
55 silly audit   '@types/commondir': [ '1.0.0' ],
55 silly audit   '@types/component-emitter': [ '1.2.11' ],
55 silly audit   '@types/concat-map': [ '0.0.1' ],
55 silly audit   '@types/connect': [ '3.4.35' ],
55 silly audit   '@types/content-disposition': [ '0.5.4' ],
55 silly audit   '@types/content-type': [ '1.1.5' ],
55 silly audit   '@types/convert-source-map': [ '1.5.2' ],
55 silly audit   '@types/cookie': [ '0.4.1' ],
55 silly audit   '@types/cookie-signature': [ '1.0.4' ],
55 silly audit   '@types/cookiejar': [ '2.1.2' ],
55 silly audit   '@types/cross-spawn': [ '6.0.2' ],
55 silly audit   '@types/debug': [ '4.1.7' ],
55 silly audit   '@types/depd': [ '1.1.32' ],
55 silly audit   '@types/destroy': [ '1.0.0' ],
55 silly audit   '@types/diff': [ '5.0.2' ],
55 silly audit   '@types/ee-first': [ '1.1.0' ],
55 silly audit   '@types/encodeurl': [ '1.0.0' ],
55 silly audit   '@types/escape-html': [ '1.0.1' ],
55 silly audit   '@types/esprima': [ '4.0.3' ],
55 silly audit   '@types/estree': [ '0.0.51' ],
55 silly audit   '@types/etag': [ '1.8.1' ],
55 silly audit   '@types/express': [ '4.17.13' ],
55 silly audit   '@types/express-serve-static-core': [ '4.17.28' ],
55 silly audit   '@types/extend': [ '3.0.1' ],
55 silly audit   '@types/fill-range': [ '7.0.0' ],
55 silly audit   '@types/finalhandler': [ '1.1.1' ],
55 silly audit   '@types/find-cache-dir': [ '3.2.1' ],
55 silly audit   '@types/flat': [ '5.0.2' ],
55 silly audit   '@types/formidable': [ '2.0.4' ],
55 silly audit   '@types/forwarded': [ '0.1.0' ],
55 silly audit   '@types/fresh': [ '0.5.0' ],
55 silly audit   '@types/get-func-name': [ '2.0.0' ],
55 silly audit   '@types/glob': [ '7.2.0' ],
55 silly audit   '@types/glob-parent': [ '5.1.1' ],
55 silly audit   '@types/graceful-fs': [ '4.1.4' ],
55 silly audit   '@types/he': [ '1.1.2' ],
55 silly audit   '@types/html-escaper': [ '3.0.0' ],
55 silly audit   '@types/http-errors': [ '1.8.2' ],
55 silly audit   '@types/imurmurhash': [ '0.1.1' ],
55 silly audit   '@types/inherits': [ '0.0.30' ],
55 silly audit   '@types/is-glob': [ '4.0.2' ],
55 silly audit   '@types/is-number': [ '7.0.2' ],
55 silly audit   '@types/is-typedarray': [ '1.0.0' ],
55 silly audit   '@types/is-windows': [ '1.0.0' ],
55 silly audit   '@types/isarray': [ '2.0.0' ],
55 silly audit   '@types/isexe': [ '2.0.1' ],
55 silly audit   '@types/istanbul-lib-coverage': [ '2.0.4' ],
55 silly audit   '@types/istanbul-lib-hook': [ '2.0.1' ],
55 silly audit   '@types/istanbul-lib-instrument': [ '1.7.4' ],
55 silly audit   '@types/istanbul-lib-report': [ '3.0.0' ],
55 silly audit   '@types/istanbul-lib-source-maps': [ '4.0.1' ],
55 silly audit   '@types/istanbul-reports': [ '3.0.1' ],
55 silly audit   '@types/js-yaml': [ '4.0.5' ],
55 silly audit   '@types/jsesc': [ '3.0.1' ],
55 silly audit   '@types/lodash': [ '4.14.180' ],
55 silly audit   '@types/lodash.flattendeep': [ '4.4.6' ],
55 silly audit   '@types/media-typer': [ '1.1.1' ],
55 silly audit   '@types/merge-descriptors': [ '1.0.1' ],
55 silly audit   '@types/methods': [ '1.1.1' ],
55 silly audit   '@types/mime': [ '2.0.3', '1.3.2' ],
55 silly audit   '@types/mime-db': [ '1.43.1' ],
55 silly audit   '@types/mime-types': [ '2.1.1' ],
55 silly audit   '@types/minimatch': [ '3.0.5' ],
55 silly audit   '@types/minimist': [ '1.2.2' ],
55 silly audit   '@types/mocha': [ '9.1.0' ],
55 silly audit   '@types/ms': [ '0.7.31' ],
55 silly audit   '@types/negotiator': [ '0.6.1' ],
55 silly audit   '@types/node': [ '17.0.21' ],
55 silly audit   '@types/normalize-path': [ '3.0.0' ],
55 silly audit   '@types/on-finished': [ '2.3.1' ],
55 silly audit   '@types/once': [ '1.4.0' ],
55 silly audit   '@types/parseurl': [ '1.3.1' ],
55 silly audit   '@types/path-is-absolute': [ '1.0.0' ],
55 silly audit   '@types/pathval': [ '1.1.0' ],
55 silly audit   '@types/picomatch': [ '2.3.0' ],
55 silly audit   '@types/proxy-addr': [ '2.0.0' ],
55 silly audit   '@types/qs': [ '6.9.7' ],
55 silly audit   '@types/randombytes': [ '2.0.0' ],
55 silly audit   '@types/range-parser': [ '1.2.4' ],
55 silly audit   '@types/readable-stream': [ '2.3.13' ],
55 silly audit   '@types/require-directory': [ '2.1.2' ],
55 silly audit   '@types/rimraf': [ '3.0.2' ],
55 silly audit   '@types/safer-buffer': [ '2.1.0' ],
55 silly audit   '@types/semver': [ '7.3.9' ],
55 silly audit   '@types/send': [ '0.17.1' ],
55 silly audit   '@types/serialize-javascript': [ '5.0.2' ],
55 silly audit   '@types/serve-static': [ '1.13.10' ],
55 silly audit   '@types/shebang-command': [ '1.2.0' ],
55 silly audit   '@types/signal-exit': [ '3.0.1' ],
55 silly audit   '@types/sprintf': [ '0.1.0' ],
55 silly audit   '@types/sprintf-js': [ '1.1.2' ],
55 silly audit   '@types/statuses': [ '2.0.0' ],
55 silly audit   '@types/superagent': [ '4.1.15' ],
55 silly audit   '@types/supertest': [ '2.0.11' ],
55 silly audit   '@types/supports-color': [ '8.1.1' ],
55 silly audit   '@types/to-regex-range': [ '5.0.0' ],
55 silly audit   '@types/type-detect': [ '4.0.1' ],
55 silly audit   '@types/type-is': [ '1.6.3' ],
55 silly audit   '@types/util-deprecate': [ '1.0.0' ],
55 silly audit   '@types/utils-merge': [ '0.0.28' ],
55 silly audit   '@types/uuid': [ '8.3.4' ],
55 silly audit   '@types/vary': [ '1.1.0' ],
55 silly audit   '@types/which': [ '2.0.1' ],
55 silly audit   '@types/workerpool': [ '6.1.0' ],
55 silly audit   '@types/wrap-ansi': [ '8.0.1' ],
55 silly audit   '@types/write-file-atomic': [ '4.0.0' ],
55 silly audit   '@types/yargs': [ '17.0.8' ],
55 silly audit   '@types/yargs-parser': [ '20.2.1' ],
55 silly audit   '@types/yargs-unparser': [ '2.0.1' ],
55 silly audit   'safe-buffer': [ '5.2.1' ],
55 silly audit   'source-map': [ '0.6.1' ],
55 silly audit   'types-registry': [ '0.1.585' ],
55 silly audit   '@types/xo': [ '0.39.2' ],
55 silly audit   '@types/eslint': [ '8.4.1' ],
55 silly audit   '@types/json-schema': [ '7.0.10' ]
55 silly audit }
56 silly tarball no local data for @types/json-schema@https://registry.yarnpkg.com/@types/json-schema/-/json-schema-7.0.10.tgz. Extracting by manifest.
57 silly tarball no local data for @types/eslint@https://registry.yarnpkg.com/@types/eslint/-/eslint-8.4.1.tgz. Extracting by manifest.
58 silly tarball no local data for @types/xo@https://registry.yarnpkg.com/@types/xo/-/xo-0.39.2.tgz. Extracting by manifest.
59 http fetch GET 200 https://registry.yarnpkg.com/@types/json-schema/-/json-schema-7.0.10.tgz 82ms (cache miss)
60 timing reifyNode:node_modules/@types/json-schema Completed in 92ms
61 http fetch POST 200 https://registry.yarnpkg.com/-/npm/v1/security/advisories/bulk 101ms
62 timing auditReport:getReport Completed in 104ms
63 silly audit report {}
64 timing auditReport:init Completed in 0ms
65 timing reify:audit Completed in 106ms
66 http fetch GET 200 https://registry.yarnpkg.com/@types/xo/-/xo-0.39.2.tgz 299ms (cache miss)
67 timing reifyNode:node_modules/@types/xo Completed in 310ms
68 http fetch GET 200 https://registry.yarnpkg.com/@types/eslint/-/eslint-8.4.1.tgz 307ms (cache miss)
69 timing reifyNode:node_modules/@types/eslint Completed in 316ms
70 timing reify:unpack Completed in 318ms
71 timing reify:unretire Completed in 0ms
72 timing build:queue Completed in 0ms
73 timing build:deps Completed in 1ms
74 timing build Completed in 1ms
75 timing reify:build Completed in 1ms
76 timing reify:trash Completed in 0ms
77 timing reify:save Completed in 52ms
78 timing reify Completed in 890ms
79 silly ADD node_modules/@types/json-schema
80 silly ADD node_modules/@types/eslint
81 silly ADD node_modules/@types/xo
82 timing command:install Completed in 898ms
83 verbose exit 0
84 timing npm Completed in 1153ms
85 info ok
